nohup: no se tendrá en cuenta la entrada

====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_Bayesian/inputs/2026-02-12_BAYESIAN_OPT
ℹ Target number of trials: 100


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.01, 0.5]   (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.30, 1.00]
→ epsilon_min      ∈ [0.00, 0.10]
→ num_episodes     ∈ [5000, 40000]  (step=5000)

ℹ Resuming: 45 trials already completed, 55 remaining
State: [30, 0, 8]
State: [21, 1, 8]
State: [11, 2, 6]
-- :   6.26:  6.08:  4.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [11, 2, 4]
-- :   6.26:  4.12:  2.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [12, 2, 5]
State: [3, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  6.84:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  5.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 24.59: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 2]
State: [11, 2, 5]
-- :   0.00:  0.00:  5.40 ->  Done!
State: [30, 0, 6]
State: [21, 1, 3]
State: [11, 2, 6]
State: [1, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 14.72:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 3]
State: [2, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.00: 12.98:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [11, 2, 4]
State: [3, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  3.00:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [12, 2, 8]
State: [4, 3, 7]
State: [0, 4, 4]
-- :   3.62:  0.00:  8.00:  9.88:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [12, 2, 5]
State: [3, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  5.74:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 4]
State: [3, 3, 5]
-- :   0.00:  0.00:  0.16:  5.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.77:  0.00:  6.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [11, 2, 2]
State: [1, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 11.76:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [21, 1, 3]
State: [11, 2, 6]
State: [1, 3, 6]
-- :   0.00:  0.00:  2.16:  8.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 5]
State: [11, 2, 7]
-- :   0.00:  0.20:  6.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [11, 2, 4]
State: [3, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00: 12.80: 11.20 ->  Done!
State: [30, 0, 6]
State: [21, 1, 8]
State: [11, 2, 7]
State: [2, 3, 4]
-- :   0.00:  4.51:  5.08:  4.80 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [12, 2, 5]
State: [3, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00:  0.00: 13.54: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[19.08, 26.639999999999993, 25.639999999999993, 16.839999999999996, 9.879999999999999, 45.48479999999999, 9.316799999999994, 55.03647999999998, 78.93951999999997, 73.95455999999999, 0.7999999999999985, 13.039999999999997, 6.519999999999997, 27.63199999999999, 48.80959999999999, 12.92, 37.111999999999995, 136.55727359999997, 10.12, 1.5679999999999952, 6.519999999999997, 7.199999999999999, 67.74911999999998, 33.7552, 6.967999999999996, 18.87846399999999, 26.647999999999993, 10.12, 29.552, 102.96927999999997, 29.913599999999995, 5.4, 53.95679999999999, 5.959999999999999, 22.303999999999995, 11.399999999999997, 5.4, 190.66650879999992, 17.223999999999997, 5.959999999999999, 112.51532799999997, 40.92863999999998, 36.6752, 20.284799999999997, 16.735999999999997, 12.775999999999996, 29.913599999999995, 5.4, 112.51532799999997, 5.4, 25.639999999999993, 26.975999999999992, 22.039999999999996, 27.10175999999999, 17.223999999999997, 5.959999999999999, 6.967999999999996, 44.07967999999998, 10.159999999999997, 36.6752, 6.399999999999999, 24.0, 14.391999999999996, 99.92291839999997]
  Trial  49/100  |  value=0.8203  |  best=0.8395  |  elapsed=121s
Episode 10000 Average Reward: -124.24481845965819
State: [30, 0, 5]
State: [21, 1, 6]
State: [17, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
-- :   0.00: 11.68:  0.00:  2.12: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 2]
State: [17, 2, 3]
State: [10, 3, 2]
State: [5, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00:  5.00:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [0, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 16.46:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 3]
State: [0, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
State: [1, 3, 4]
-- :   0.00:  0.00:  4.12:  5.20 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [2, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00:  8.00: 18.46: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [28, 1, 4]
State: [21, 2, 2]
State: [14, 3, 6]
-- :  21.21:  0.00:  0.00:  7.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 4]
State: [11, 2, 3]
State: [10, 3, 4]
State: [1, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00: 16.06:  0.00: 16.37:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [17, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00: 25.08:  0.00:  0.00: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [15, 2, 2]
State: [12, 3, 5]
State: [2, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00:  0.00: 17.37:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [15, 2, 3]
-- :   0.00:  2.12:  0.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [11, 2, 6]
State: [3, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  2.51:  6.92:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [12, 2, 4]
-- :   0.00:  5.08:  1.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [2, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  8.00: 13.76:  8.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [12, 2, 4]
State: [2, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  2.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 5]
State: [11, 2, 3]
State: [10, 3, 4]
State: [1, 4, 5]
-- :   0.00:  0.00:  6.49:  0.00:  6.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [17, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00: 14.76:  0.00:  0.00: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [23, 1, 3]
State: [21, 2, 2]
State: [14, 3, 5]
State: [4, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00: 22.66:  0.00:  0.00:  0.00: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [15, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
-- :   0.00:  1.16:  3.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [12, 2, 4]
-- :   0.00:  5.08:  1.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
-- :   0.00:  0.00:  8.00 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [17, 2, 8]
State: [14, 3, 7]
State: [11, 4, 4]
State: [4, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00: 25.08: 40.65: 24.51:  0.00:  0.00: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [11, 2, 4]
State: [4, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  7.84:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [17, 2, 4]
State: [8, 3, 5]
-- :   0.00:  9.49:  0.00:  3.80 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [17, 2, 2]
State: [13, 3, 3]
State: [6, 4, 2]
State: [0, 5, 5]
-- :   1.47: 25.51:  0.00:  0.00:  0.00:  7.00 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [15, 2, 6]
State: [10, 3, 3]
State: [6, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  8.84:  1.26:  6.00:  8.40 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [15, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
State: [10, 3, 5]
State: [4, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  8.68:  3.26:  9.88:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [2, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00:  8.00: 34.27: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [23, 1, 6]
State: [18, 2, 5]
State: [11, 3, 4]
State: [6, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00: 12.53:  0.00:  1.16:  0.00:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 5]
-- :   0.00:  0.00:  5.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [17, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00: 19.06:  0.00:  0.00: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [13, 2, 5]
State: [9, 3, 2]
-- :   0.00:  0.00:  5.96:  0.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [17, 2, 3]
State: [10, 3, 6]
State: [7, 4, 6]
State: [0, 5, 2]
-- :   0.00: 14.76:  0.00: 11.23:  5.04:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 4]
State: [4, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.00:  2.04:  8.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.60 ->  Done!
State: [30, 0, 7]
State: [28, 1, 4]
State: [21, 2, 3]
State: [18, 3, 4]
State: [17, 4, 8]
State: [17, 5, 8]
State: [7, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :  146.63:  0.00:  3.00: 32.62: 60.24:  0.00:  3.16: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [23, 1, 6]
State: [18, 2, 5]
State: [11, 3, 4]
State: [6, 4, 3]
State: [0, 5, 4]
-- :   0.00: 10.38:  0.00:  2.26:  0.12:  5.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  1.12:  5.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [17, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00: 33.52:  0.00:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 2]
State: [17, 2, 5]
State: [8, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00:  0.32:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [15, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  1.16:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
State: [1, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  9.23:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [17, 2, 6]
-- :   6.26: 11.84:  4.80 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [12, 2, 4]
-- :   6.26:  5.08:  1.60 ->  Done!
State: [30, 0, 2]
State: [23, 1, 6]
State: [18, 2, 5]
State: [11, 3, 4]
State: [6, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00: 12.53:  0.00:  1.16:  0.00:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 5]
-- :   0.00:  0.00:  5.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [17, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00: 33.52:  0.00:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 2]
State: [17, 2, 5]
-- :   0.00:  0.08:  3.40 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [0, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 16.46:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 3]
State: [0, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.00: 16.46:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [12, 2, 4]
State: [2, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  4.74:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [17, 2, 8]
State: [14, 3, 7]
State: [11, 4, 4]
-- :   3.62: 11.68: 16.72: 10.84:  2.80 ->  Done!
State: [30, 0, 2]
State: [23, 1, 6]
State: [18, 2, 5]
State: [11, 3, 4]
State: [6, 4, 3]
State: [0, 5, 4]
-- :   0.00: 10.38:  0.00:  2.26:  0.12:  5.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  1.12:  5.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [17, 2, 4]
State: [8, 3, 5]
-- :   0.00:  9.49:  0.00:  3.80 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [17, 2, 2]
State: [13, 3, 3]
State: [6, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00: 46.17:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [0, 3, 6]
-- :   0.00:  0.00:  2.16:  8.40 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [15, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  1.16:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
-- :   0.00:  1.16:  5.80 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [11, 2, 4]
State: [4, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00: 11.84: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [10, 2, 7]
State: [6, 3, 4]
-- :   0.00:  4.51:  9.88:  3.20 ->  Done!
State: [30, 0, 2]
State: [23, 1, 6]
State: [18, 2, 5]
State: [11, 3, 4]
State: [6, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00: 25.66:  0.00:  0.00:  0.00: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[25.003199999999993, 15.92, 27.383999999999993, 18.759999999999998, 9.319999999999997, 49.42399999999998, 28.407999999999987, 55.49747199999997, 85.88750079999997, 45.75839999999998, 2.3199999999999985, 13.631999999999994, 6.679999999999998, 30.15999999999999, 50.80959999999999, 13.087999999999997, 41.63647999999999, 100.99384678399997, 7.239999999999998, 4.959999999999999, 6.679999999999998, 7.999999999999999, 109.00334079999996, 30.91359999999999, 13.287999999999997, 33.983423999999985, 24.497599999999988, 7.239999999999998, 27.41919999999999, 106.59103999999994, 28.527935999999983, 5.8, 59.49107199999998, 5.959999999999999, 33.828479999999985, 10.439999999999998, 4.6, 286.9180666879998, 18.354239999999987, 6.52, 121.44250111999995, 28.70879999999999, 28.150399999999994, 20.711999999999996, 22.895999999999994, 12.935999999999996, 28.527935999999983, 5.8, 121.44250111999995, 3.4799999999999995, 27.383999999999993, 30.463999999999995, 23.784, 45.66495999999999, 18.354239999999987, 6.52, 13.287999999999997, 70.80540159999998, 10.559999999999995, 28.150399999999994, 6.959999999999999, 23.04, 17.591999999999995, 89.45400678399994]
  Trial  50/100  |  value=0.7950  |  best=0.8395  |  elapsed=154s
Episode 10000 Average Reward: -133.02331501472761
Episode 20000 Average Reward: -116.82198859055099
Episode 30000 Average Reward: -97.51172487147518
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [0, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00:  9.80: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 2]
State: [10, 2, 3]
State: [9, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00: 11.76:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [2, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.32: 12.98:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 3]
State: [9, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  6.49:  3.12:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
State: [0, 3, 4]
-- :   0.00:  0.00:  4.12:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [8, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 25.05:  8.00: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [29, 1, 4]
State: [28, 2, 2]
State: [23, 3, 6]
-- :  24.05:  9.23:  0.00:  7.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 4]
State: [10, 2, 3]
State: [9, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00: 16.06:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [0, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00: 26.89: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [14, 2, 2]
State: [6, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00:  0.62: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [14, 2, 3]
-- :   0.00:  1.16:  0.60 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 6]
State: [2, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  2.51:  7.88:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   0.00:  5.08:  3.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [8, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00: 18.46:  8.00:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [11, 2, 4]
State: [6, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [10, 2, 3]
State: [9, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  6.49:  0.00:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [0, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00: 13.72: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [23, 1, 3]
State: [13, 2, 2]
State: [7, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00:  0.00: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [14, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
-- :   0.00:  0.20:  3.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   0.00:  5.08:  3.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
-- :   0.00:  0.00: 10.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [10, 2, 8]
State: [8, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00: 47.18:  2.62: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 4]
State: [0, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [0, 3, 5]
-- :   0.00:  0.00:  0.00:  7.00 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 2]
State: [1, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00:  6.49:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [14, 2, 6]
State: [5, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  0.00:  0.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [14, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
State: [9, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  8.68:  0.00: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [8, 3, 8]
