
====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_QLv2/inputs/2026-02-18_BAYESIAN_OPT
ℹ Target number of trials: 80


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.2, 0.4]    (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.4, 1.0]
→ epsilon_min      ∈ [0.05, 0.1]
→ num_episodes     ∈ [700000, 1000000]  (step=100000)
→ warmup_ratio     ∈ [0.01, 0.10]
→ target_ratio     ∈ [0.50, 0.80]
Episodio 410,000/1,000,000 — Recompensa promedio: -95.8668 — ε: 0.146045
Episodio 420,000/1,000,000 — Recompensa promedio: -99.3638 — ε: 0.142119
Episodio 430,000/1,000,000 — Recompensa promedio: -97.9063 — ε: 0.138299
Episodio 440,000/1,000,000 — Recompensa promedio: -97.2737 — ε: 0.134581
Episodio 450,000/1,000,000 — Recompensa promedio: -93.0742 — ε: 0.130963
Episodio 460,000/1,000,000 — Recompensa promedio: -97.1562 — ε: 0.127442
Episodio 470,000/1,000,000 — Recompensa promedio: -95.3372 — ε: 0.124016
Episodio 480,000/1,000,000 — Recompensa promedio: -94.7865 — ε: 0.120682
Episodio 490,000/1,000,000 — Recompensa promedio: -95.7589 — ε: 0.117438
Episodio 500,000/1,000,000 — Recompensa promedio: -94.4556 — ε: 0.114281
Episodio 510,000/1,000,000 — Recompensa promedio: -94.6889 — ε: 0.111209
Episodio 520,000/1,000,000 — Recompensa promedio: -97.4036 — ε: 0.108219
Episodio 530,000/1,000,000 — Recompensa promedio: -97.3436 — ε: 0.105310
Episodio 540,000/1,000,000 — Recompensa promedio: -98.9031 — ε: 0.102479
Episodio 550,000/1,000,000 — Recompensa promedio: -96.6366 — ε: 0.099724
Episodio 560,000/1,000,000 — Recompensa promedio: -93.7044 — ε: 0.098495
Episodio 570,000/1,000,000 — Recompensa promedio: -93.3070 — ε: 0.098495
Episodio 580,000/1,000,000 — Recompensa promedio: -94.1395 — ε: 0.098495
Episodio 590,000/1,000,000 — Recompensa promedio: -96.5490 — ε: 0.098495
Episodio 600,000/1,000,000 — Recompensa promedio: -100.7952 — ε: 0.098495
Episodio 610,000/1,000,000 — Recompensa promedio: -98.9776 — ε: 0.098495
Episodio 620,000/1,000,000 — Recompensa promedio: -101.5648 — ε: 0.098495
Episodio 630,000/1,000,000 — Recompensa promedio: -107.3764 — ε: 0.098495
Episodio 640,000/1,000,000 — Recompensa promedio: -99.1649 — ε: 0.098495
Episodio 650,000/1,000,000 — Recompensa promedio: -98.1218 — ε: 0.098495
Episodio 660,000/1,000,000 — Recompensa promedio: -97.4116 — ε: 0.098495
Episodio 670,000/1,000,000 — Recompensa promedio: -97.4378 — ε: 0.098495
Episodio 680,000/1,000,000 — Recompensa promedio: -99.0418 — ε: 0.098495
Episodio 690,000/1,000,000 — Recompensa promedio: -101.9350 — ε: 0.098495
Episodio 700,000/1,000,000 — Recompensa promedio: -100.0640 — ε: 0.098495
Episodio 710,000/1,000,000 — Recompensa promedio: -95.0747 — ε: 0.098495
Episodio 720,000/1,000,000 — Recompensa promedio: -98.9953 — ε: 0.098495
Episodio 730,000/1,000,000 — Recompensa promedio: -98.8170 — ε: 0.098495
Episodio 740,000/1,000,000 — Recompensa promedio: -99.2708 — ε: 0.098495
Episodio 750,000/1,000,000 — Recompensa promedio: -95.7479 — ε: 0.098495
Episodio 760,000/1,000,000 — Recompensa promedio: -98.4525 — ε: 0.098495
Episodio 770,000/1,000,000 — Recompensa promedio: -102.5117 — ε: 0.098495
Episodio 780,000/1,000,000 — Recompensa promedio: -96.4900 — ε: 0.098495
Episodio 790,000/1,000,000 — Recompensa promedio: -97.2772 — ε: 0.098495
Episodio 800,000/1,000,000 — Recompensa promedio: -97.2570 — ε: 0.098495
Episodio 810,000/1,000,000 — Recompensa promedio: -98.9368 — ε: 0.098495
Episodio 820,000/1,000,000 — Recompensa promedio: -92.6193 — ε: 0.098495
Episodio 830,000/1,000,000 — Recompensa promedio: -95.6041 — ε: 0.098495
Episodio 840,000/1,000,000 — Recompensa promedio: -98.8029 — ε: 0.098495
Episodio 850,000/1,000,000 — Recompensa promedio: -96.8683 — ε: 0.098495
Episodio 860,000/1,000,000 — Recompensa promedio: -95.4837 — ε: 0.098495
Episodio 870,000/1,000,000 — Recompensa promedio: -100.3884 — ε: 0.098495
Episodio 880,000/1,000,000 — Recompensa promedio: -95.0541 — ε: 0.098495
Episodio 890,000/1,000,000 — Recompensa promedio: -91.3381 — ε: 0.098495
Episodio 900,000/1,000,000 — Recompensa promedio: -93.3521 — ε: 0.098495
Episodio 910,000/1,000,000 — Recompensa promedio: -94.1458 — ε: 0.098495
Episodio 920,000/1,000,000 — Recompensa promedio: -91.8575 — ε: 0.098495
Episodio 930,000/1,000,000 — Recompensa promedio: -90.0306 — ε: 0.098495
Episodio 940,000/1,000,000 — Recompensa promedio: -93.5643 — ε: 0.098495
Episodio 950,000/1,000,000 — Recompensa promedio: -93.3047 — ε: 0.098495
Episodio 960,000/1,000,000 — Recompensa promedio: -92.5224 — ε: 0.098495
Episodio 970,000/1,000,000 — Recompensa promedio: -91.1141 — ε: 0.098495
Episodio 980,000/1,000,000 — Recompensa promedio: -93.0445 — ε: 0.098495
Episodio 990,000/1,000,000 — Recompensa promedio: -91.7566 — ε: 0.098495
Episodio 1,000,000/1,000,000 — Recompensa promedio: -93.6256 — ε: 0.098495
State: [30, 0, 5]
State: [20, 1, 6]
State: [17, 2, 4]
State: [11, 3, 5]
State: [4, 4, 8]
-- :   0.00: 14.52:  0.51:  3.08:  9.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 2]
State: [10, 2, 3]
State: [1, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.84: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [17, 2, 6]
State: [7, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  3.00:  0.00:  4.26:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [11, 3, 6]
State: [3, 4, 5]
-- :   0.00:  0.00:  8.23:  4.08:  5.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
State: [2, 3, 4]
-- :   0.00:  0.00:  6.04:  4.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [11, 3, 8]
State: [2, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 30.73:  6.26:  9.84: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [11, 2, 2]
State: [1, 3, 6]
-- :   0.00:  0.00:  0.00:  8.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 4]
State: [11, 2, 3]
State: [11, 3, 4]
State: [10, 4, 5]
State: [2, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00: 22.59: 17.13:  0.00:  4.74:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [17, 2, 4]
State: [11, 3, 5]
State: [4, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00: 34.62:  0.00:  0.00: 19.37: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [13, 2, 2]
State: [5, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00:  5.00: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [13, 2, 3]
-- :   0.00:  0.20:  1.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [17, 2, 6]
State: [7, 3, 5]
State: [0, 4, 3]
-- :   0.00:  3.00:  0.00:  3.08:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   0.00:  4.12:  2.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [11, 3, 8]
State: [2, 4, 6]
-- :   0.00:  0.00: 21.95:  7.04:  7.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [10, 2, 4]
State: [1, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  6.38: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [10, 2, 3]
State: [1, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  6.88:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [17, 2, 4]
State: [11, 3, 5]
State: [4, 4, 8]
State: [0, 5, 8]
-- :   0.00: 19.13:  0.00:  1.51: 11.84: 11.20 ->  Done!
State: [30, 0, 2]
State: [23, 1, 3]
State: [14, 2, 2]
State: [9, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00:  0.00: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [13, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
-- :   0.00:  0.20:  0.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   0.00:  4.12:  2.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
-- :   0.00:  0.00: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [17, 2, 8]
State: [14, 3, 7]
State: [7, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00: 34.62: 40.65:  7.00:  0.00:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [17, 2, 4]
State: [11, 3, 5]
State: [4, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  3.00:  0.00:  0.00:  1.26:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [17, 2, 4]
State: [11, 3, 5]
-- :   0.00: 11.23:  2.08:  4.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [11, 2, 2]
State: [1, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  3.62:  0.00:  6.49:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [13, 2, 6]
State: [5, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  0.32:  0.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [13, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
State: [1, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00: 11.98: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [11, 3, 8]
State: [2, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 60.24:  3.62: 17.37: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [23, 1, 6]
State: [15, 2, 5]
State: [11, 3, 4]
State: [10, 4, 3]
State: [8, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  9.38: 12.52:  4.74:  0.16:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [17, 2, 4]
State: [11, 3, 5]
State: [4, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00: 25.59:  0.00:  0.00: 14.98: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [10, 2, 5]
State: [5, 3, 2]
-- :   0.00:  0.00:  5.00:  0.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [17, 2, 3]
State: [16, 3, 6]
State: [6, 4, 6]
State: [0, 5, 2]
-- :   0.00: 19.13:  8.68:  0.00:  6.00:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [17, 2, 4]
State: [11, 3, 3]
State: [10, 4, 6]
-- :   0.00:  3.00:  0.51:  4.92:  4.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [17, 2, 5]
-- :   0.00:  3.00:  3.00 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [11, 2, 3]
State: [11, 3, 4]
State: [10, 4, 8]
State: [1, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00: 44.27: 32.62:  1.47: 38.65: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [23, 1, 6]
State: [15, 2, 5]
State: [11, 3, 4]
State: [10, 4, 3]
State: [8, 5, 4]
-- :   0.00:  0.00:  7.84:  9.23:  3.96:  2.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [17, 2, 4]
State: [11, 3, 5]
-- :   0.00:  3.00:  2.08:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [17, 2, 4]
State: [11, 3, 5]
State: [4, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00: 47.27:  0.00:  0.00: 25.51: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [10, 2, 5]
State: [5, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  5.00:  8.84:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [13, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  1.16:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  4.16:  7.49:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [11, 2, 6]
-- :   4.51:  7.04:  5.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   4.51:  4.12:  2.00 ->  Done!
State: [30, 0, 2]
State: [23, 1, 6]
State: [15, 2, 5]
State: [11, 3, 4]
State: [10, 4, 3]
State: [8, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  9.38: 12.52:  4.74:  0.16:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [17, 2, 4]
State: [11, 3, 5]
State: [4, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00: 47.27:  0.00:  0.00: 25.51: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [10, 2, 5]
-- :   0.00:  0.00:  5.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [17, 2, 6]
State: [7, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  3.00:  0.00:  4.26:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [11, 3, 6]
State: [3, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00: 11.52:  2.51:  6.92:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
State: [1, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  6.49:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [17, 2, 8]
State: [14, 3, 7]
State: [7, 4, 4]
-- :   0.00: 14.52: 16.72:  7.00:  2.80 ->  Done!
State: [30, 0, 2]
State: [23, 1, 6]
State: [15, 2, 5]
State: [11, 3, 4]
State: [10, 4, 3]
State: [8, 5, 4]
-- :   0.00:  0.00:  7.84:  9.23:  3.96:  2.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [17, 2, 4]
State: [11, 3, 5]
-- :   0.00:  3.00:  2.08:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [17, 2, 4]
State: [11, 3, 5]
-- :   0.00: 11.23:  2.08:  4.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [11, 2, 2]
State: [1, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 11.76:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [17, 2, 6]
State: [7, 3, 6]
-- :   0.00:  3.00:  2.16:  5.60 ->  Done!
State: [30, 0, 2]
State: [23, 1, 5]
State: [13, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  1.16:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
-- :   0.00:  0.20:  6.60 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [17, 2, 4]
State: [11, 3, 8]
State: [2, 4, 8]
-- :   0.00:  3.00:  0.51:  7.04: 10.40 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [11, 2, 7]
State: [5, 3, 4]
-- :   0.00:  6.26:  7.96:  3.60 ->  Done!
State: [30, 0, 2]
State: [23, 1, 6]
State: [15, 2, 5]
State: [11, 3, 4]
State: [10, 4, 3]
State: [8, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00: 18.76: 32.62:  9.53:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
[27.716799999999985, 29.481599999999997, 18.175999999999988, 18.111999999999995, 10.839999999999998, 58.02879999999999, 7.999999999999998, 59.307327999999984, 84.06245119999996, 56.44159999999999, 1.1999999999999984, 10.279999999999994, 6.119999999999997, 36.59199999999999, 55.18783999999999, 13.879999999999999, 43.68671999999998, 93.39187199999998, 7.239999999999998, 0.7999999999999985, 6.119999999999997, 11.2, 106.51973119999994, 19.09599999999999, 17.51199999999999, 21.029759999999992, 20.47679999999999, 7.239999999999998, 31.295999999999992, 122.49644799999994, 33.807039999999986, 4.199999999999999, 59.044607999999975, 5.8, 36.61791999999997, 13.23199999999999, 5.999999999999998, 181.3374668799999, 23.43359999999999, 9.279999999999994, 117.68743167999993, 42.23359999999999, 28.150399999999994, 23.126399999999997, 16.751999999999995, 10.631999999999994, 33.807039999999986, 4.199999999999999, 117.68743167999993, 5.0, 18.175999999999988, 25.15679999999999, 25.527999999999995, 41.04479999999998, 23.43359999999999, 9.279999999999994, 17.51199999999999, 44.07967999999998, 10.759999999999993, 28.150399999999994, 6.799999999999998, 20.95199999999999, 17.815999999999995, 103.19147775999994]
  Trial   2/80  |  value=0.8024  |  best=0.8053  |  elapsed=3148s
Algoritmo: Double Q-Learning (2 tablas, 600,160 bytes)
Reward Shaping: PBRS β=0.009745399020374083 — Φ(s) = −Σ sᵢ
Cantidad de episodios: 900,000
Epsilon decay: Exponencial (λ=0.9999954317)
  ├─ Warm-up:      2% (20,299 episodios)
  ├─ Target:       59% (528,879 episodios para alcanzar ε_min)
  └─ Explotación:  41% (371,121 episodios restantes)
Episodio 10,000/900,000 — Recompensa promedio: -129.0583 — ε: 0.659167
Episodio 20,000/900,000 — Recompensa promedio: -127.7496 — ε: 0.659167
Episodio 30,000/900,000 — Recompensa promedio: -127.2903 — ε: 0.630595
Episodio 40,000/900,000 — Recompensa promedio: -125.9162 — ε: 0.602436
Episodio 50,000/900,000 — Recompensa promedio: -123.0106 — ε: 0.575534
Episodio 60,000/900,000 — Recompensa promedio: -124.4554 — ε: 0.549833
Episodio 70,000/900,000 — Recompensa promedio: -120.3410 — ε: 0.525280
Episodio 80,000/900,000 — Recompensa promedio: -116.0975 — ε: 0.501823
Episodio 90,000/900,000 — Recompensa promedio: -115.0044 — ε: 0.479414
Episodio 100,000/900,000 — Recompensa promedio: -116.9014 — ε: 0.458006
Episodio 110,000/900,000 — Recompensa promedio: -114.6658 — ε: 0.437553
Episodio 120,000/900,000 — Recompensa promedio: -111.3442 — ε: 0.418014
Episodio 130,000/900,000 — Recompensa promedio: -113.3286 — ε: 0.399347
Episodio 140,000/900,000 — Recompensa promedio: -111.6080 — ε: 0.381514
Episodio 150,000/900,000 — Recompensa promedio: -108.5428 — ε: 0.364478
Episodio 160,000/900,000 — Recompensa promedio: -106.5070 — ε: 0.348202
Episodio 170,000/900,000 — Recompensa promedio: -107.0111 — ε: 0.332653
Episodio 180,000/900,000 — Recompensa promedio: -104.9846 — ε: 0.317798
Episodio 190,000/900,000 — Recompensa promedio: -106.1539 — ε: 0.303606
Episodio 200,000/900,000 — Recompensa promedio: -104.9398 — ε: 0.290049
Episodio 210,000/900,000 — Recompensa promedio: -102.5164 — ε: 0.277096
Episodio 220,000/900,000 — Recompensa promedio: -102.8837 — ε: 0.264723
Episodio 230,000/900,000 — Recompensa promedio: -100.9083 — ε: 0.252901
Episodio 240,000/900,000 — Recompensa promedio: -103.7789 — ε: 0.241608
Episodio 250,000/900,000 — Recompensa promedio: -100.5142 — ε: 0.230819
Episodio 260,000/900,000 — Recompensa promedio: -99.2811 — ε: 0.220511
Episodio 270,000/900,000 — Recompensa promedio: -99.4131 — ε: 0.210664
Episodio 280,000/900,000 — Recompensa promedio: -98.3081 — ε: 0.201257
Episodio 290,000/900,000 — Recompensa promedio: -98.2994 — ε: 0.192270
Episodio 300,000/900,000 — Recompensa promedio: -99.1919 — ε: 0.183684
Episodio 310,000/900,000 — Recompensa promedio: -96.9690 — ε: 0.175481
Episodio 320,000/900,000 — Recompensa promedio: -98.0187 — ε: 0.167645
Episodio 330,000/900,000 — Recompensa promedio: -95.8796 — ε: 0.160159
Episodio 340,000/900,000 — Recompensa promedio: -95.0282 — ε: 0.153007
Episodio 350,000/900,000 — Recompensa promedio: -96.0853 — ε: 0.146174
Episodio 360,000/900,000 — Recompensa promedio: -94.8375 — ε: 0.139647
Episodio 370,000/900,000 — Recompensa promedio: -94.7267 — ε: 0.133411
Episodio 380,000/900,000 — Recompensa promedio: -98.1008 — ε: 0.127453
Episodio 390,000/900,000 — Recompensa promedio: -95.4654 — ε: 0.121762
Episodio 400,000/900,000 — Recompensa promedio: -93.7728 — ε: 0.116324
Episodio 410,000/900,000 — Recompensa promedio: -97.6787 — ε: 0.111130
Episodio 420,000/900,000 — Recompensa promedio: -91.6008 — ε: 0.106167
Episodio 430,000/900,000 — Recompensa promedio: -92.8185 — ε: 0.101426
Episodio 440,000/900,000 — Recompensa promedio: -93.2353 — ε: 0.096897
Episodio 450,000/900,000 — Recompensa promedio: -89.1890 — ε: 0.092570
Episodio 460,000/900,000 — Recompensa promedio: -88.2633 — ε: 0.088436
Episodio 470,000/900,000 — Recompensa promedio: -91.6947 — ε: 0.084487
Episodio 480,000/900,000 — Recompensa promedio: -91.5794 — ε: 0.080714
Episodio 490,000/900,000 — Recompensa promedio: -90.3507 — ε: 0.077110
Episodio 500,000/900,000 — Recompensa promedio: -87.4157 — ε: 0.073667
Episodio 510,000/900,000 — Recompensa promedio: -90.9471 — ε: 0.070377
Episodio 520,000/900,000 — Recompensa promedio: -90.4082 — ε: 0.067234
Episodio 530,000/900,000 — Recompensa promedio: -90.9776 — ε: 0.064561
Episodio 540,000/900,000 — Recompensa promedio: -88.3937 — ε: 0.064561
Episodio 550,000/900,000 — Recompensa promedio: -90.2284 — ε: 0.064561
Episodio 560,000/900,000 — Recompensa promedio: -89.9952 — ε: 0.064561
Episodio 570,000/900,000 — Recompensa promedio: -89.4937 — ε: 0.064561
Episodio 580,000/900,000 — Recompensa promedio: -90.6993 — ε: 0.064561
Episodio 590,000/900,000 — Recompensa promedio: -90.5381 — ε: 0.064561
Episodio 600,000/900,000 — Recompensa promedio: -92.3638 — ε: 0.064561
Episodio 610,000/900,000 — Recompensa promedio: -89.1790 — ε: 0.064561
Episodio 620,000/900,000 — Recompensa promedio: -86.7029 — ε: 0.064561
Episodio 630,000/900,000 — Recompensa promedio: -89.4654 — ε: 0.064561
Episodio 640,000/900,000 — Recompensa promedio: -88.9748 — ε: 0.064561
Episodio 650,000/900,000 — Recompensa promedio: -90.3814 — ε: 0.064561
Episodio 660,000/900,000 — Recompensa promedio: -88.7225 — ε: 0.064561
Episodio 670,000/900,000 — Recompensa promedio: -90.1204 — ε: 0.064561
Episodio 680,000/900,000 — Recompensa promedio: -89.1864 — ε: 0.064561
Episodio 690,000/900,000 — Recompensa promedio: -89.4768 — ε: 0.064561
Episodio 700,000/900,000 — Recompensa promedio: -89.1425 — ε: 0.064561
Episodio 710,000/900,000 — Recompensa promedio: -92.1240 — ε: 0.064561
Episodio 720,000/900,000 — Recompensa promedio: -91.8837 — ε: 0.064561
Episodio 730,000/900,000 — Recompensa promedio: -90.0151 — ε: 0.064561
Episodio 740,000/900,000 — Recompensa promedio: -91.6768 — ε: 0.064561
Episodio 750,000/900,000 — Recompensa promedio: -86.3031 — ε: 0.064561
Episodio 760,000/900,000 — Recompensa promedio: -91.7027 — ε: 0.064561
Episodio 770,000/900,000 — Recompensa promedio: -89.5821 — ε: 0.064561
Episodio 780,000/900,000 — Recompensa promedio: -88.4475 — ε: 0.064561
